signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,error,rv_pctile,regime,days_to_fomc,days_to_nfp,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,ic_error
2025-12-19,STRADDLE,399.0199890136719,400.0,2026-05-15,147.0,6.961852668395216,,0.007936507936507936,Bull,40,14,22.649999618530273,8.649999618530273,38.18984443361133,39.69094888532945,18.860000610351562,4.850000381469727,25.71580182668573,41.510000228881836,3.799999237060547,9.154418733095024,10.648034445310076,
2025-12-24,SHORT_VOL,411.9299926757813,410.0,2026-05-15,142.0,13.058975676350974,,0.35714285714285715,Bull,35,9,25.440000534057617,-5.739999771118164,-22.562891708409282,18.042453051221674,19.690000534057617,-4.922500133514404,-25.0,45.130001068115234,0.7099990844726562,1.5732308169039182,5.982713919097145,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-12-29,SELL PUT,398.6000061035156,400.0,2026-05-15,137.0,28.489684912206513,,0.8690476190476191,Bull,30,4,24.600000381469727,-2.200000762939453,-8.943092393594565,-1.4227657562695395,17.739999771118164,-1.9500007629394531,-10.99211267248254,42.34000015258789,-0.25,-0.5904581934318193,3.5899868972267046,
2025-12-30,SELL PUT,398.8900146484375,400.0,2026-05-15,136.0,28.489627815089243,,0.8650793650793651,Bull,29,3,26.5,-4.100000381469727,-15.471699552715945,-8.490566037735848,18.65999984741211,-1.0300006866455078,-5.519832235091658,45.15999984741211,-3.0699996948242188,-6.798050720100135,-4.450841974475823,
2025-12-31,SELL PUT,396.30999755859375,395.0,2026-05-15,135.0,28.72448940088404,,0.873015873015873,Bull,28,2,26.0,5.969999313354492,22.961535820594193,22.961535820594193,17.209999084472656,4.299999237060547,24.985470457927722,43.209999084472656,1.6700000762939453,3.864846358893012,3.864846358893012,
2026-01-13,STRADDLE,421.6300048828125,420.0,2026-05-15,122.0,17.250376567046775,,0.6111111111111112,Bull,15,24,27.18000030517578,-2.950000762939453,-10.853571485713697,-0.29433378516490194,17.100000381469727,-0.25,-1.4619882714792827,44.28000068664551,-2.700000762939453,-6.097562604044294,-0.5194208190373721,
2026-01-14,STRADDLE,425.94000244140625,425.0,2026-05-15,121.0,17.15195279649117,,0.6071428571428571,Bull,14,23,24.850000381469727,-3.1499996185302734,-12.67605460834995,-0.9657938327322091,18.75,-1.2999992370605469,-6.933329264322917,43.60000038146973,-1.8500003814697266,-4.243120103861257,-0.8944940051289305,
2026-01-15,STRADDLE,423.3299865722656,425.0,2026-05-15,120.0,17.079698293855035,,0.6031746031746031,Bull,13,22,22.309999465942383,8.489999771118164,38.054683883245644,38.054683883245644,18.350000381469727,4.640000343322754,25.286104887541793,40.65999984741211,3.84999942779541,9.46876399961534,9.46876399961534,
2026-01-16,BUY CALL,421.2900085449219,420.0,2026-05-15,119.0,18.023262495537143,,0.6507936507936508,Bull,12,21,24.850000381469727,13.30000114440918,53.52113054423449,53.52113054423449,16.350000381469727,5.450000762939453,33.33333722191353,41.20000076293945,7.850000381469727,19.05339863131998,19.05339863131998,
2026-01-16,STRADDLE,421.2900085449219,420.0,2026-05-15,119.0,18.023262495537143,,0.6507936507936508,Bull,12,21,24.850000381469727,13.30000114440918,53.52113054423449,53.52113054423449,16.350000381469727,5.450000762939453,33.33333722191353,41.20000076293945,7.850000381469727,19.05339863131998,19.05339863131998,
2026-01-26,STRADDLE,464.7000122070313,465.0,2026-05-15,109.0,20.647107622774435,,0.6904761904761905,Bull,2,11,30.049999237060547,-1.989999771118164,-6.6222955795083855,84.35941075683722,24.06999969482422,-3.1300010681152344,-13.003743696715874,54.119998931884766,27.059999465942383,50.0,38.507026000066396,
2026-01-27,STRADDLE,476.1000061035156,475.0,2026-05-15,108.0,21.379732226143975,,0.7261904761904762,Bull,1,10,25.5,-0.4500007629394531,-1.7647088742723693,91.56862146714155,29.700000762939453,5.850000381469727,19.69697047539989,55.20000076293945,17.499998092651367,31.702894657205572,31.702894657205572,
2026-01-28,EXIT,494.55999755859375,495.0,2026-05-15,107.0,23.510535619594393,,0.7738095238095238,Bull,0,9,26.09000015258789,-13.045000076293945,-50.0,51.01571979857111,,,,83.69999694824219,-0.19999980926513672,-0.23894840687845087,-0.23894840687845087,
2026-01-28,STRADDLE,494.55999755859375,495.0,2026-05-15,107.0,23.510535619594393,,0.7738095238095238,Bull,0,9,26.09000015258789,-13.045000076293945,-50.0,51.01571979857111,,,,83.69999694824219,-0.19999980926513672,-0.23894840687845087,-0.23894840687845087,
2026-01-29,EXIT,495.8999938964844,495.0,2026-05-15,106.0,24.309733478033298,,0.7777777777777778,Bull,48,8,47.11000061035156,-23.55500030517578,-50.0,-16.36594987175297,,,,83.69999694824219,-0.19999980926513672,-0.23894840687845087,-0.23894840687845087,
2026-01-30,SELL PUT,444.9500122070313,445.0,2026-05-15,105.0,66.70366531376463,,1.0,Bull,47,7,44.20000076293945,-22.100000381469727,-50.0,-14.34389150034544,19.399999618530273,-4.849999904632568,-25.0,63.60000038146973,-7.950000762939453,-12.500001124615935,-6.540880223994703,
2026-02-02,SELL PUT,427.1300048828125,425.0,2026-05-15,102.0,70.53217636847828,,1.0,Bull,44,4,28.5,17.049999237060547,59.82455872652823,62.28070175438596,22.90999984741211,11.710000038146973,51.11305157633915,51.40999984741211,5.339999198913574,10.387082697457702,19.27640512901297,
2026-02-03,EXIT,454.2900085449219,455.0,2026-05-15,101.0,74.94664619677022,,1.0,Bull,43,3,28.5,-0.20000076293945312,-0.7017570629454517,11.298243204752612,28.219999313354492,4.119998931884766,14.599571339943537,56.71999931335449,-4.319999694824219,-7.616360626095939,5.6946396003849,
2026-02-26,SELL PUT,477.4800109863281,475.0,2026-05-15,78.0,36.20202867367334,,0.8888888888888888,Bull,20,8,27.200000762939453,-2.200000762939453,-8.088237872173142,32.42646855672757,22.75,-5.6875,-25.0,49.95000076293945,3.4299983978271484,6.866863554428702,6.866863554428702,
2026-03-03,SELL PUT,468.1400146484375,470.0,2026-07-17,136.0,33.867668065789594,,0.8809523809523809,Bull,15,3,36.13999938964844,1.2099990844726562,3.3480882814271418,3.3480882814271418,33.5,6.600000381469727,19.701493676029035,69.63999938964844,-5.39000129699707,-7.739806640202615,-1.5795525432374355,
2026-03-04,SELL PUT,471.7999877929687,470.0,2026-07-17,135.0,32.478906103391814,,0.8571428571428571,Bull,14,2,37.459999084472656,-2.55999755859375,-6.83394986962208,-0.2936481928456858,29.110000610351562,1.8100013732910156,6.217799159534803,66.56999969482422,-4.369998931884766,-6.564516977494489,-1.5322224161629017,
2026-03-05,SELL PUT,466.1300048828125,465.0,2026-05-15,71.0,33.341560055894725,,0.8650793650793651,Bull,13,1,29.5,1.9200000762939453,6.50847483489474,6.50847483489474,21.0,5.020000457763672,23.904764084588916,50.5,-3.1000003814697266,-6.1386146167717355,-1.6039593384997681,
2026-03-09,BUY CALL,472.5299987792969,475.0,2026-07-17,130.0,29.537840776152073,,0.7619047619047619,Bull,9,25,32.29999923706055,-5.299999237060547,-16.40866675618805,8.76161578297372,32.099998474121094,4.049999237060547,12.616820652890814,64.39999771118164,-7.149997711181641,-11.102481312573403,-3.757758303734381,
2026-03-12,BUY CALL,466.8800048828125,465.0,2026-07-17,127.0,30.657131649258986,,0.8214285714285714,Bull,6,22,35.0,-7.319999694824219,-20.914284842354913,-2.857142857142858,23.6299991607666,-5.90749979019165,-25.0,58.6299991607666,-0.9299983978271484,-1.5862159494102037,3.0189363644008647,
2026-03-13,BUY CALL,460.8399963378906,460.0,2026-07-17,126.0,29.7973546670686,,0.7738095238095238,Bull,5,21,37.0,-14.700000762939453,-39.72973179172825,-9.729725605732686,23.239999771118164,-5.809999942779541,-25.0,60.239999771118164,-7.670000076293945,-12.73240389348623,-0.647406181576361,
2026-03-16,BUY CALL,460.4299926757813,460.0,2026-05-15,60.0,28.273478741455264,,0.7063492063492064,Bull,2,18,22.829999923706055,-11.414999961853027,-50.0,-2.1901007519531945,18.299999237060547,-4.574999809265137,-25.0,41.1299991607666,14.870002746582031,36.15366654509039,36.15366654509039,
2026-03-17,BUY CALL,459.2699890136719,460.0,2026-07-17,122.0,17.782508831789407,,0.49206349206349204,Bull,1,17,31.649999618530273,-15.824999809265137,-50.0,-6.003158424740929,24.700000762939453,-6.175000190734863,-25.0,56.35000038146973,11.220000267028809,19.911269194451364,19.911269194451364,
2026-03-17,STRADDLE,459.2699890136719,460.0,2026-07-17,122.0,17.782508831789407,,0.49206349206349204,Bull,1,17,31.649999618530273,-15.824999809265137,-50.0,-6.003158424740929,24.700000762939453,-6.175000190734863,-25.0,56.35000038146973,11.220000267028809,19.911269194451364,19.911269194451364,
2026-03-18,BUY CALL,444.739990234375,445.0,2026-05-15,58.0,22.387139838732285,,0.626984126984127,Bull,0,16,21.149999618530273,-10.574999809265137,-50.0,-8.226949420810802,17.450000762939453,-4.362500190734863,-25.0,38.60000038146973,19.300000190734863,50.0,42.59067453779038,
2026-03-18,STRADDLE,444.739990234375,445.0,2026-05-15,58.0,22.387139838732285,,0.626984126984127,Bull,0,16,21.149999618530273,-10.574999809265137,-50.0,-8.226949420810802,17.450000762939453,-4.362500190734863,-25.0,38.60000038146973,19.300000190734863,50.0,42.59067453779038,
2026-03-19,BUY CALL,426.4100036621094,425.0,2026-07-17,120.0,28.841587286836003,,0.7341269841269841,Bull,41,15,26.700000762939453,-4.090000152587891,-15.31835219370089,8.614229106139316,26.6200008392334,-6.65500020980835,-25.0,53.32000160217285,7.489999771118164,14.047260964097456,14.122281433574923,
2026-03-20,BUY CALL,413.3800048828125,415.0,2026-05-15,56.0,27.168187413410443,,0.6666666666666666,Bull,40,14,24.049999237060547,-1.0499992370605469,-4.365901332098677,-4.365901332098677,11.199999809265137,-2.799999952316284,-25.0,35.249999046325684,7.050000190734863,20.00000108218365,27.092199855620468,
2026-03-23,BUY CALL,404.0400085449219,405.0,2026-05-15,53.0,26.702195848647865,,0.6626984126984127,Bull,37,11,22.100000381469727,7.75,35.06787269785829,35.06787269785829,20.149999618530273,1.6999988555908203,8.436719046026548,42.25,6.05000114440918,14.319529335879716,14.319529335879716,
2026-03-23,SHORT_VOL,404.0400085449219,405.0,2026-05-15,53.0,26.702195848647865,,0.6626984126984127,Bull,37,11,22.100000381469727,7.75,35.06787269785829,35.06787269785829,20.149999618530273,1.6999988555908203,8.436719046026548,42.25,6.05000114440918,14.319529335879716,14.319529335879716,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2026-03-24,BUY CALL,404.1300048828125,405.0,2026-05-15,52.0,24.04176248210037,,0.6388888888888888,Bull,36,10,20.950000762939453,8.899999618530273,42.48209687072839,42.48209687072839,22.829999923706055,4.379999160766602,19.18527891109859,43.78000068664551,4.520000457763672,10.324349901489235,10.324349901489235,
2026-03-24,SHORT_VOL,404.1300048828125,405.0,2026-05-15,52.0,24.04176248210037,,0.6388888888888888,Bull,36,10,20.950000762939453,8.899999618530273,42.48209687072839,42.48209687072839,22.829999923706055,4.379999160766602,19.18527891109859,43.78000068664551,4.520000457763672,10.324349901489235,10.324349901489235,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2026-03-25,SELL PUT,416.2900085449219,415.0,2026-05-15,51.0,33.171787000912985,,0.8611111111111112,Bull,35,9,24.700000762939453,-1.9099998474121094,-7.732792665650134,-3.1174106638854893,17.469999313354492,-4.367499828338623,-25.0,42.170000076293945,1.5500011444091797,3.675601474045336,11.240217601476306,
2026-03-26,SELL PUT,400.6400146484375,400.0,2026-05-15,50.0,35.39034345670043,,0.8849206349206349,Bull,34,8,27.350000381469727,13.89000129699707,50.786110066776736,50.786110066776736,17.170000076293945,8.420000076293945,49.03902177565603,44.52000045776367,5.470001220703125,12.286615373898165,12.286615373898165,
2026-03-27,SELL PUT,414.7000122070313,415.0,2026-05-15,49.0,43.38232737623538,,0.9206349206349206,Bull,33,7,18.360000610351562,16.360000610351562,89.10675417476632,89.10675417476632,25.049999237060547,15.059999465942383,60.11976017812276,43.40999984741211,1.3000011444091797,2.994704328446754,6.956923447083839,
2026-03-30,SELL PUT,414.5799865722656,415.0,2026-05-15,46.0,43.420803050339174,,0.9206349206349206,Bull,30,4,25.0,3.7900009155273438,15.160003662109368,38.88000488281249,19.440000534057617,6.040000915527344,31.069962703682314,44.44000053405762,-2.25,-5.063006239785395,0.6075617788455039,
2026-04-02,SELL PUT,429.4100036621094,430.0,2026-05-15,43.0,44.51793061365931,,0.9206349206349206,Bull,27,1,17.399999618530273,2.8900012969970703,16.609203220437664,17.47127001249971,23.200000762939453,6.700000762939453,28.879312683654234,40.60000038146973,-3.809999465942383,-9.384235049616668,-1.7487662014818783,
2026-04-10,SHORT_VOL,437.1300048828125,435.0,2026-07-17,98.0,27.514389727217786,,0.626984126984127,Bull,19,21,28.0,0.5599994659423828,1.9999980926513672,12.17857088361467,20.079999923706055,1.6800003051757812,8.366535416130185,48.079999923706055,-1.1200008392333984,-2.3294526643315927,1.6846910716050334,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2026-04-16,STRADDLE,440.0799865722656,440.0,2026-05-15,29.0,18.344644992710883,,0.4444444444444444,Bull,13,15,14.399999618530273,-6.899999618530273,-47.91666528692949,10.416666942614095,11.100000381469727,-2.7750000953674316,-25.0,25.5,-0.9300003051757812,-3.647060020297181,-1.5294093711703431,
2026-04-17,STRADDLE,445.9299926757813,445.0,2026-07-17,91.0,15.519680750015738,,0.3333333333333333,Bull,12,14,24.850000381469727,-7.370000839233398,-29.65795060803741,0.9657938327322091,20.0,-5.0,-25.0,44.85000038146973,-4.430000305175781,-9.877369604228777,0.3121502529714131,
2026-04-20,STRADDLE,442.0899963378906,442.0,2026-05-15,25.0,16.31267681203969,,0.36904761904761907,Bull,9,11,10.300000190734863,-4.150000095367432,-40.29126231570823,-22.815537261675168,12.720000267028809,-3.180000066757202,-25.0,23.020000457763672,-3.390000820159912,-14.726328204813777,12.337094450212154,
